"REVIEW_ID","ITEM_ID","LABEL"
"IN_VITRO_TRAINING","082de979-ba0b-4610-b788-b0346e529a85",0
"IN_VITRO_TRAINING","e697bce9-d99b-465e-bf8d-97d4041e3ae1",0
"IN_VITRO_TRAINING","c1ac0005-5aed-4100-ae80-284af377809a",0
"IN_VITRO_TRAINING","0213e79b-90e7-40cb-84b2-2fda3268c62c",0
"IN_VITRO_TRAINING","ae89c244-3f1c-4b7d-9940-989389691930",0
"IN_VITRO_TRAINING","aa741dd8-4b55-4cdf-a5d7-c8f637438294",1
"IN_VITRO_TRAINING","7bf7b597-56f1-464f-a35b-bf1705dc519b",0
"IN_VITRO_TRAINING","08a1fc15-f817-46ff-9652-a54efdcdc3f5",0
"IN_VITRO_TRAINING","f7662ee7-32f6-4932-a8f3-36f429401b67",0
"IN_VITRO_TRAINING","f2dc11c6-36f4-4872-b0a8-d57075d8f891",1
"IN_VITRO_TRAINING","72737410-e39c-4f5c-9bb5-cf22d48268a2",0
"IN_VITRO_TRAINING","25b34bcd-eb1f-43ce-9dab-5f7e3f051612",1
"IN_VITRO_TRAINING","d276fa38-56fc-464d-bb1e-1df83a9f789b",0
"IN_VITRO_TRAINING","NSS179",1
"IN_VITRO_TRAINING","1208f48c-642f-4667-924e-867d11b6966a",0
"IN_VITRO_TRAINING","ccc2b108-0053-49a4-b9b6-efe1e22fca03",0
"IN_VITRO_TRAINING","0a8b707a-4938-40ff-a976-25b1fec6e827",0
"IN_VITRO_TRAINING","7e37dbfe-326a-4582-b1ec-0581e2e05020",0
"IN_VITRO_TRAINING","NSS183",1
"IN_VITRO_TRAINING","0985145d-c1fe-4096-8618-7ba282d31e1c",0
"IN_VITRO_TRAINING","87c5edc0-02a4-466b-8517-1c00cdd91665",1
"IN_VITRO_TRAINING","NSS164",1
"IN_VITRO_TRAINING","5c79e12f-3c5c-4273-86b9-9cbea2118755",0
"IN_VITRO_TRAINING","e447b94d-83cd-4397-bbf0-b0d37837c66c",0
"IN_VITRO_TRAINING","NPG447",1
"IN_VITRO_TRAINING","a5bb90cf-d4bf-42ee-b74e-c5bb4ee8f6c7",0
"IN_VITRO_TRAINING","d25e4a75-570a-4561-9512-44e07a3a2517",0
"IN_VITRO_TRAINING","efc5be5c-5408-4577-aa20-0a354e03299c",1
"IN_VITRO_TRAINING","3535e984-2e55-4715-8560-0cb83632b615",0
"IN_VITRO_TRAINING","8f7f4006-900a-4d91-935a-5116214389f3",0
"IN_VITRO_TRAINING","498b9f54-8ec1-4559-ac8c-9f375317461e",0
"IN_VITRO_TRAINING","768a3591-de80-4a56-9345-2bb300241cdd",0
"IN_VITRO_TRAINING","c50ef55e-03f5-45df-87d6-1561575cb7e6",0
"IN_VITRO_TRAINING","92fc18cb-c550-47cf-a96f-7fe42360f9a3",0
"IN_VITRO_TRAINING","df214270-f312-4e46-87d8-ff96c58f5b5c",1
"IN_VITRO_TRAINING","f5265c96-1c4c-411d-ab55-7c1c7f1ede40",0
"IN_VITRO_TRAINING","245fdbb7-3a70-4108-86ef-1f19b155281b",0
"IN_VITRO_TRAINING","3bb9e9e4-96d3-46b0-ab07-55657eddd335",0
"IN_VITRO_TRAINING","ca9f55b8-f1d0-4f5d-a072-dade5ac04ad5",0
"IN_VITRO_TRAINING","NPG174",1
"IN_VITRO_TRAINING","60dcfac4-1242-44c9-ba8b-577defe99855",0
"IN_VITRO_TRAINING","f124b8fa-8b1d-4378-958c-cc71a3127386",0
"IN_VITRO_TRAINING","a1da220e-66a1-4f8d-993d-a24e7958b74f",1
"IN_VITRO_TRAINING","NSS313",1
"IN_VITRO_TRAINING","03735974-3ecf-4637-945f-9030babf09f4",0
"IN_VITRO_TRAINING","f35ae676-720d-4b96-997a-49e500785c5b",1
"IN_VITRO_TRAINING","59e732a8-fb6b-4cab-bf41-284f0465d9e1",0
"IN_VITRO_TRAINING","4f0b0c56-4958-4ca2-b472-949cacd2a769",0
"IN_VITRO_TRAINING","NSS103",1
"IN_VITRO_TRAINING","76074f7c-2339-4d96-8d54-9d79352d7db5",0
"IN_VITRO_TRAINING","NSS382",1
"IN_VITRO_TRAINING","5fee7394-7d7d-4086-b546-42f8bd71f794",0
"IN_VITRO_TRAINING","64892869-42e7-4f84-8d01-be7483e853a7",0
"IN_VITRO_TRAINING","f8eab758-1fea-418f-beab-6f083b3af511",0
"IN_VITRO_TRAINING","9d5c8bf6-9f52-4bed-a4ff-c284827e7743",0
"IN_VITRO_TRAINING","22ef53a7-d794-4245-afbb-214e75f154fa",1
"IN_VITRO_TRAINING","4d876326-afab-4dce-b64a-da1783e03f64",0
"IN_VITRO_TRAINING","44878be0-aabc-4c5b-bd53-3688a3c82c33",0
"IN_VITRO_TRAINING","3b4f1ea0-ba06-4a11-9666-3579f80cf86d",0
"IN_VITRO_TRAINING","NPG103",1
"IN_VITRO_TRAINING","1f094d7f-7423-453c-9896-7655013fe07c",0
"IN_VITRO_TRAINING","20312d1e-d25b-4614-8602-ec6b9d305534",0
"IN_VITRO_TRAINING","513bc77a-ef68-4be5-bafa-660b5d0445fa",1
"IN_VITRO_TRAINING","NPG171",1
"IN_VITRO_TRAINING","55808f9e-f56d-4859-bdce-9dd7a769f457",0
"IN_VITRO_TRAINING","8d59eedb-32e3-4564-95db-78c915ad505a",0
"IN_VITRO_TRAINING","28bbf054-7f3f-4550-9892-f297e9ab57f5",0
"IN_VITRO_TRAINING","NPG421",1
"IN_VITRO_TRAINING","24ec48a6-74bf-43f0-9107-eaa477b44376",0
"IN_VITRO_TRAINING","fe2e990c-fcea-4494-a482-c87b7b2e8b03",0
"IN_VITRO_TRAINING","141a50df-aa1f-4ade-9f7f-d3e725e49f67",0
"IN_VITRO_TRAINING","50801760-768e-42c0-bc9a-076e2237dc81",0
"IN_VITRO_TRAINING","d12fc629-43eb-43e9-9213-d0fe93f983fd",0
"IN_VITRO_TRAINING","c8c97b65-b175-4a73-9709-3aca25f52fce",0
"IN_VITRO_TRAINING","71aa8a0b-f5c0-48e5-ac85-6a5cb276749a",0
"IN_VITRO_TRAINING","dc27dabe-38b9-47fc-92ec-5fd1ba199dba",0
"IN_VITRO_TRAINING","645059bb-b6a7-463e-a31f-15412972875a",1
"IN_VITRO_TRAINING","92f73519-278f-4b0f-8ebb-b9b8f05353e8",0
"IN_VITRO_TRAINING","c9409aa8-9b0a-4afa-8917-eb6d6dce5479",0
"IN_VITRO_TRAINING","085f44e5-551e-4ff0-82a2-3bcd5c2f4ac9",0
"IN_VITRO_TRAINING","414236c7-d357-4619-9327-a09496666ca2",1
"IN_VITRO_TRAINING","NPG411",1
"IN_VITRO_TRAINING","918f107f-4c20-4f42-9891-6fd36f72060f",0
"IN_VITRO_TRAINING","caaae3b3-21e5-4871-9abe-15e18ab1b4cb",1
"IN_VITRO_TRAINING","2736d144-ad94-4d55-b396-0b6edbe413ce",0
"IN_VITRO_TRAINING","431e4b8f-942e-4385-b743-145bd4f63e7d",0
"IN_VITRO_TRAINING","c83c95dd-7344-4433-9bb8-1413606f4100",0
"IN_VITRO_TRAINING","NPG379",1
"IN_VITRO_TRAINING","ceabd683-746a-4db6-a399-041241aeb6b5",0
"IN_VITRO_TRAINING","187aeb44-d6b1-47f6-9145-09ee39bfda09",0
"IN_VITRO_TRAINING","b3b48bab-77cf-494d-9cc5-20b8fcae2586",0
"IN_VITRO_TRAINING","0669816a-edb7-422e-9e37-5978da03600d",0
"IN_VITRO_TRAINING","a44fa7a6-76b7-450a-90e9-201735abe9b9",0
"IN_VITRO_TRAINING","NSS406",1
"IN_VITRO_TRAINING","b1519e22-3bf4-4708-bc2d-1ac714698aac",0
"IN_VITRO_TRAINING","482509f5-5d26-420d-8260-40d43e680b0c",1
"IN_VITRO_TRAINING","e5a604b3-6c06-44ab-818b-114c22730e36",0
"IN_VITRO_TRAINING","43254c17-6cc6-443a-9247-890038e8d8bc",0
"IN_VITRO_TRAINING","00439e41-5960-4c0d-a50d-a1668a342798",0
"IN_VITRO_TRAINING","56374f0c-2a53-478e-ace1-bc3d1da6180d",0
"IN_VITRO_TRAINING","NSS116",1
"IN_VITRO_TRAINING","6224a3e2-46a1-4c96-aa66-92907dd94015",0
"IN_VITRO_TRAINING","5e0d9486-f1a6-4afa-98da-4b409d875597",0
"IN_VITRO_TRAINING","82829083-bcd5-4d41-a958-90b926cc29ce",0
"IN_VITRO_TRAINING","59f66a6b-a62e-404d-adbc-e2b2570bb506",0
"IN_VITRO_TRAINING","563027ec-c97f-4619-b50e-ecb9c35bbbb7",1
"IN_VITRO_TRAINING","cc16e2b0-a099-4c2c-82f8-34de280e2981",0
"IN_VITRO_TRAINING","373b6891-5b92-4e29-aa5d-c69c855a6891",0
"IN_VITRO_TRAINING","f0df5110-0483-4770-9a62-4c3e1ee3c47d",0
"IN_VITRO_TRAINING","ec63c7bb-c992-404d-b448-073d67a288d1",1
"IN_VITRO_TRAINING","825cc133-790e-4e93-ae5f-012a07b76e2b",0
"IN_VITRO_TRAINING","99b1abe7-8635-4941-a732-bd8855195a56",1
"IN_VITRO_TRAINING","e2bf3ec1-d0eb-49f6-84cb-df36fb3f4412",0
"IN_VITRO_TRAINING","f78be149-996c-4d1b-b68f-51e33dbdccd9",0
"IN_VITRO_TRAINING","169732b0-50bf-4def-96a8-3f9529ca7a09",0
"IN_VITRO_TRAINING","5fb0f7cc-b452-4fc9-b236-7250755ad812",0
"IN_VITRO_TRAINING","a5a65297-04b3-4837-b085-9d50d6e7b916",0
"IN_VITRO_TRAINING","e51d854e-d194-41d3-97a9-3ebb988b4649",0
"IN_VITRO_TRAINING","39be2368-7b3d-43df-b7fc-9f324f48a93a",0
"IN_VITRO_TRAINING","a93c2edc-4154-4b10-a084-f8ed49ae67fb",1
"IN_VITRO_TRAINING","NPG901",1
"IN_VITRO_TRAINING","39e0c73a-4481-457c-bfce-3fe4d6ea8de6",0
"IN_VITRO_TRAINING","7abf448c-9cf7-4058-849f-026fb2d36bcb",0
"IN_VITRO_TRAINING","1aec421d-74dc-4da8-9f65-9306227c21c8",0
"IN_VITRO_TRAINING","8dcb245b-3de4-4bfd-b5af-baf2018bb002",0
"IN_VITRO_TRAINING","NPG098",1
"IN_VITRO_TRAINING","3d4374fe-3e60-47a0-a441-5138c883b108",0
"IN_VITRO_TRAINING","NPG016",1
"IN_VITRO_TRAINING","cca21cb8-4128-4094-9d89-02a8dbb90cc2",0
"IN_VITRO_TRAINING","ecdec447-217a-4b27-b342-76c2e86b96ca",0
"IN_VITRO_TRAINING","dac381b4-1f02-4d12-99a3-a72075b17627",0
"IN_VITRO_TRAINING","9afbb592-7ae4-4302-b5ee-27469747a9d4",0
"IN_VITRO_TRAINING","8b76d4b2-fee3-4ad1-9b23-449e9465d05d",0
"IN_VITRO_TRAINING","NSS177",1
"IN_VITRO_TRAINING","12e35995-26a4-4fff-a941-4f60d6b4edd5",0
"IN_VITRO_TRAINING","f5f64242-59dc-42aa-ada6-66ce6b3d0c26",0
"IN_VITRO_TRAINING","059ab504-b667-4e21-9e00-b5bec96bec56",0
"IN_VITRO_TRAINING","133f1a0e-5d6d-471b-95e1-a6c42dfed239",0
"IN_VITRO_TRAINING","NSS007",1
"IN_VITRO_TRAINING","NPG096",1
"IN_VITRO_TRAINING","22ab1d9e-d227-4dba-bc2a-cc5406ff2516",0
"IN_VITRO_TRAINING","11e2f8e4-093f-4d2c-b671-774497e8e6a4",0
"IN_VITRO_TRAINING","NPG141",1
"IN_VITRO_TRAINING","ee0725d0-377c-42d3-8167-10c0f6b26c2a",0
"IN_VITRO_TRAINING","8b792135-3696-46b1-ab48-ba550e13e4b6",0
"IN_VITRO_TRAINING","14cb8e82-7eff-4819-be0b-e5f3c1fbc575",0
"IN_VITRO_TRAINING","71d5a09e-f5d3-47a3-8c89-60ba0f17c6d6",0
"IN_VITRO_TRAINING","5d225dce-fe78-4474-89df-8b8dc4dbbff4",0
"IN_VITRO_TRAINING","72fffe46-c6f5-44fd-97ca-05661d6815d1",0
"IN_VITRO_TRAINING","NPG133",1
"IN_VITRO_TRAINING","e6a934e5-0639-41ca-9703-1fcb90dc992f",0
"IN_VITRO_TRAINING","f63ec9a7-22d1-45dc-b40f-dbf8f57f1f45",0
"IN_VITRO_TRAINING","9bcf8814-1472-42a2-9544-5481da055522",0
"IN_VITRO_TRAINING","NSS379",1
"IN_VITRO_TRAINING","7b40400f-d4d2-42fc-a357-8938a7995911",0
"IN_VITRO_TRAINING","ece296f7-79ad-4c6c-ac23-b3c43cabb285",0
"IN_VITRO_TRAINING","4f61bb93-9371-4cbd-98fb-38ee5e391db8",0
"IN_VITRO_TRAINING","43bceb15-793d-4b73-b5d7-5cb380a26441",0
"IN_VITRO_TRAINING","bd900bc8-6f9f-41a1-b2df-034e20b39d28",0
"IN_VITRO_TRAINING","f276b4ea-0e4f-4af2-98c6-8a07a2019f65",1
"IN_VITRO_TRAINING","72ccda2e-08c4-417c-bf68-957c4a1a8905",0
"IN_VITRO_TRAINING","8dfa0d11-23df-416e-87f2-33b71c9f226e",0
"IN_VITRO_TRAINING","9a291748-35e1-4078-9cc2-9e51bd8222ea",0
"IN_VITRO_TRAINING","NPG059",1
"IN_VITRO_TRAINING","fcd08509-9046-47c6-b22f-db73380aa812",0
"IN_VITRO_TRAINING","30f9d68d-bc0e-4d08-bfc9-2d6c5386a148",1
"IN_VITRO_TRAINING","dbc2da1b-52d2-47c5-9621-32c98754fea6",0
"IN_VITRO_TRAINING","c61c0e35-bbe5-4ed1-ba43-207774dafb04",0
"IN_VITRO_TRAINING","NSS424",1
"IN_VITRO_TRAINING","NPG056",1
"IN_VITRO_TRAINING","NPG003",1
"IN_VITRO_TRAINING","e8f2b514-538d-4422-a4b2-3919547431e4",0
"IN_VITRO_TRAINING","NPG238",1
"IN_VITRO_TRAINING","6c2a068c-4caf-4b93-88f5-1cb7a2ed26e0",0
"IN_VITRO_TRAINING","bd1b4cb3-17dd-4331-9abf-efb222f2d192",0
"IN_VITRO_TRAINING","6d764301-a54e-42ad-be95-a9bc1b67fdfb",0
"IN_VITRO_TRAINING","2d31d5ed-faf7-4e9e-9e11-82046695fe0c",1
"IN_VITRO_TRAINING","21a8da6a-5d0c-45ba-b780-87faa277ecbc",0
"IN_VITRO_TRAINING","7a050e18-dff1-4c0b-941b-afc028331496",1
"IN_VITRO_TRAINING","b4367305-a586-4009-9231-ef48be884838",0
"IN_VITRO_TRAINING","5b49ddf8-f2b8-4f40-94c9-836039f6b7fe",0
"IN_VITRO_TRAINING","9d74f8b4-699e-40be-ba0e-e330511e3e06",0
"IN_VITRO_TRAINING","NSS372",1
"IN_VITRO_TRAINING","e9772b82-6f6c-444b-a6e2-d8ac9e35b599",0
"IN_VITRO_TRAINING","4cf59d7b-f95a-408c-9120-45d42703fc0e",0
"IN_VITRO_TRAINING","e9dc81ce-2115-4818-88e5-18f8e09ee232",0
"IN_VITRO_TRAINING","533c8693-a262-49ab-8100-c1aec5451ff1",0
"IN_VITRO_TRAINING","NPG088",1
"IN_VITRO_TRAINING","e647f6a4-3345-41de-9385-7c2532ef6da0",1
"IN_VITRO_TRAINING","139c8473-0806-48e6-8e89-6cb1d5054b50",0
"IN_VITRO_TRAINING","73feded0-adfb-4c18-9210-e8d13825365a",1
"IN_VITRO_TRAINING","79956ef8-5177-4da9-9d3f-58acf416c637",0
"IN_VITRO_TRAINING","53a7f8c4-06f5-4c30-9f15-6e9d06a0f4f9",1
"IN_VITRO_TRAINING","b0ffb5c7-8364-4c5c-871a-5d5d5a8dc794",0
"IN_VITRO_TRAINING","NSS267",1
"IN_VITRO_TRAINING","d2942ad4-3dd6-46d1-aea8-a8820b5f3db0",0
"IN_VITRO_TRAINING","ec13fbfe-0e95-4cd1-aaed-21765ccf0400",0
"IN_VITRO_TRAINING","NSS133",1
"IN_VITRO_TRAINING","b48c150c-2617-4d1d-9560-66a4044d0adb",0
"IN_VITRO_TRAINING","4eb98a68-90ec-4449-aaa6-b55c952017ed",1
"IN_VITRO_TRAINING","NPG279",1
"IN_VITRO_TRAINING","26e00658-0b9c-4a81-a0ca-a8fa28a05f1e",0
"IN_VITRO_TRAINING","a1ae08cc-94e3-4e5b-bbd0-3f237c00a951",0
"IN_VITRO_TRAINING","NPG358",1
"IN_VITRO_TRAINING","944044a9-f5bd-4e1e-beb9-df9744f87367",0
"IN_VITRO_TRAINING","88589e0e-30a2-4d08-9052-f95bb5ae2fc8",0
"IN_VITRO_TRAINING","838e48bc-bdba-494a-a3d7-33851009974a",0
"IN_VITRO_TRAINING","57ce3e2e-1bf9-461c-a90c-bfb08ecb03e0",0
"IN_VITRO_TRAINING","7ab7abac-0f8c-4773-a395-2e0d5f0dec8a",0
"IN_VITRO_TRAINING","419acec6-e4c5-4e07-9734-962e17879817",0
"IN_VITRO_TRAINING","NSS294",1
"IN_VITRO_TRAINING","9b4fb6ee-7096-436c-8ca1-944d496bb8f2",0
"IN_VITRO_TRAINING","09ea4615-b346-43ef-948a-a1390cbc1168",0
"IN_VITRO_TRAINING","7446e489-88a0-402d-9f41-7a748661815e",0
"IN_VITRO_TRAINING","db3f6ce5-16fc-484a-92d2-8ebfe42435b0",0
"IN_VITRO_TRAINING","NPG334",1
"IN_VITRO_TRAINING","76ca26e0-754e-4fa1-976c-b38f2e2b07a9",0
"IN_VITRO_TRAINING","eddeae90-004d-4644-a2b4-93ed345e2e07",0
"IN_VITRO_TRAINING","3b65e4d8-e547-4e00-ac03-ff1d9b4bbafe",0
"IN_VITRO_TRAINING","ad053508-df8d-4b93-bccb-91e7588be038",1
"IN_VITRO_TRAINING","67f8e41e-4c4b-4e4f-a06a-670ca8613dfa",0
"IN_VITRO_TRAINING","9e3ff9cf-65cd-41d2-8666-3627df1fcd3b",0
"IN_VITRO_TRAINING","af5eba9d-1774-4312-8f52-453fc9a69b4c",0
"IN_VITRO_TRAINING","NPG436",1
"IN_VITRO_TRAINING","NSS416",1
"IN_VITRO_TRAINING","NPG305",1
"IN_VITRO_TRAINING","6007d8d3-c7c9-427d-b196-7c2e83f6f22d",0
"IN_VITRO_TRAINING","a34025e1-fabb-49fb-a5ee-57198991d412",0
"IN_VITRO_TRAINING","97c4fd61-65e3-4d82-826e-d5f4f6b09255",0
"IN_VITRO_TRAINING","6962477a-288a-4fb9-9d8f-8349421668fc",0
"IN_VITRO_TRAINING","b2f825a8-dca7-4b4f-982b-79701db551e4",0
"IN_VITRO_TRAINING","e932e3cf-e91d-4dbf-86b7-e0c9093f0dee",0
"IN_VITRO_TRAINING","1811ad34-b8ac-4046-9f93-85618cc2819a",0
"IN_VITRO_TRAINING","d748d6a9-dc4a-4ee5-a394-3d5e1d38de02",0
"IN_VITRO_TRAINING","989c53ec-5136-458b-9327-fdef89fcd82b",0
"IN_VITRO_TRAINING","98b4f6a9-ec0b-4fdc-b282-804043ef8df7",0
"IN_VITRO_TRAINING","b6f8ebb2-8623-4f5d-9292-7ceda3a577f8",0
"IN_VITRO_TRAINING","f5c32b6b-1c73-484f-b6b6-563ea0886989",1
"IN_VITRO_TRAINING","86ce35cd-c5c3-4f00-8e3b-cdd42c16a95c",0
"IN_VITRO_TRAINING","83968086-b8de-4096-bfad-33768cfc8840",0
"IN_VITRO_TRAINING","b0d21cdc-7e54-4324-911a-ff300aa8247e",0
"IN_VITRO_TRAINING","0fece79a-8ee6-4c17-abca-4e9ca3fdb2ce",0
"IN_VITRO_TRAINING","cdac24d3-3595-4562-b0db-d0806d56cc04",1
"IN_VITRO_TRAINING","171d08fe-6da0-4e9d-9a63-f6c041b2df9e",0
"IN_VITRO_TRAINING","NPG335",1
"IN_VITRO_TRAINING","880f7e1b-1093-4050-85a2-16e95451ffc6",0
"IN_VITRO_TRAINING","NPG086",1
"IN_VITRO_TRAINING","NPG006",1
"IN_VITRO_TRAINING","1b56f8ba-6f75-423c-81c7-c4a60d41257a",0
"IN_VITRO_TRAINING","NPG382",1
"IN_VITRO_TRAINING","NSS276",1
"IN_VITRO_TRAINING","d798f6b2-834a-4974-8d18-6ff1bee1d716",0
"IN_VITRO_TRAINING","f5bf806e-efcb-4acd-98a0-5029e7680ecf",0
"IN_VITRO_TRAINING","c7d5e36b-3092-4a64-a6a4-c05dfd41f15a",0
"IN_VITRO_TRAINING","96b1953e-e380-4964-9dcb-73ca4110b9eb",1
"IN_VITRO_TRAINING","0067ad8f-50fe-429e-83a3-9e21d177ee40",0
"IN_VITRO_TRAINING","NSS170",1
"IN_VITRO_TRAINING","NSS394",1
"IN_VITRO_TRAINING","f941d538-0d1b-4bda-a4b2-d983ee07b197",0
"IN_VITRO_TRAINING","61ad8367-55ef-4e94-b1f6-698972f77baf",0
"IN_VITRO_TRAINING","66ddfbbd-e11e-4578-bbbe-77013b574a5b",0
"IN_VITRO_TRAINING","ff56fdb1-fb2d-4db8-aebf-ef733047fd30",1
"IN_VITRO_TRAINING","e3550c82-7250-4d59-ba6e-55d3763cbea4",0
"IN_VITRO_TRAINING","5a787f48-3e2b-4159-8eb1-2fe315af7114",0
"IN_VITRO_TRAINING","beb38b8a-62df-4ace-a17a-268da1c17e78",1
"IN_VITRO_TRAINING","9674fb00-c330-4a76-9197-3dcbdca25f24",0
"IN_VITRO_TRAINING","0c555876-9ebf-49d9-860a-409df2645efc",0
"IN_VITRO_TRAINING","90263489-dd3c-4e83-b3dc-dd30502e2480",0
"IN_VITRO_TRAINING","4eb12c92-869c-4d5d-b635-970f4331ec9e",0
"IN_VITRO_TRAINING","NSS362",1
"IN_VITRO_TRAINING","NPG264",1
"IN_VITRO_TRAINING","03a14b5c-a108-4079-98ee-5fa43a3ed75e",0
"IN_VITRO_TRAINING","9dc38491-6083-43aa-9831-dd9890b754a9",1
"IN_VITRO_TRAINING","4a757100-cdda-4583-9f03-2f87fda23b84",0
"IN_VITRO_TRAINING","8f38a64f-ef93-4410-af44-d7bf2a000ad9",0
"IN_VITRO_TRAINING","e073d432-fc4c-4292-a1f9-3d4c1a754cfa",0
"IN_VITRO_TRAINING","414e88ae-c9d3-417b-9195-73c0224af5db",0
"IN_VITRO_TRAINING","a974e2d6-d894-46e9-8b90-274d34cec205",0
"IN_VITRO_TRAINING","ac3bd5ed-c7c4-4e78-acc8-07448610122c",0
"IN_VITRO_TRAINING","6de1ccea-299c-459c-8f22-8f1c142c943c",1
"IN_VITRO_TRAINING","NSS066",1
"IN_VITRO_TRAINING","200b5077-a678-4845-ba3d-75d49609ebbe",0
"IN_VITRO_TRAINING","af409778-d143-4ed7-879f-e5aaa8bfe015",0
"IN_VITRO_TRAINING","ef113e3a-8fc7-4c5e-be3e-1595a425444c",0
"IN_VITRO_TRAINING","af762fd0-2f44-4bcd-8934-80fe13ac9215",0
"IN_VITRO_TRAINING","de439ae4-1231-4207-9ade-1b73f4d69c78",0
"IN_VITRO_TRAINING","7ff0230e-3b6c-4075-bdad-820dd5dcb9a7",0
"IN_VITRO_TRAINING","9b656fa3-5c68-4841-ab05-2eb4547e667a",1
"IN_VITRO_TRAINING","21c1d80a-bd0a-4dc8-a84d-5d2effe23a2f",0
"IN_VITRO_TRAINING","c4b9c859-1489-4cb4-b9f9-077ea7c07390",0
"IN_VITRO_TRAINING","cf1856c9-c754-4310-9e39-7928ba77d795",1
